"Semana.","Estado","Municipio","Posible causa","Tipo vegetación","Área natural protegida","Clasificación primer orden","Superficie","Total días / persona","Tipo de atención","Latitud","Longitud"
"32","Oaxaca","Villa sola de vega","Intencional","Bosque de Pino-Encino","","Impacto Mínimo","8.4024","22","Combate","16.438908","-97.016464"
"30","Oaxaca","Villa sola de vega","Desconocidas","Bosque de Pino-Encino","","Impacto Mínimo","531.3045","0","Monitoreo","16.444555","-97.12014"
"24","Oaxaca","San juan quiotepec","Naturales","Bosque de Encino-Pino","Tehuacán-Cuicatlán","Impacto Mínimo","175.429","238","Combate","17.659283","-96.69007"
"23","Oaxaca","San miguel chimalapa","Desconocidas","Bosque de Pino-Encino","El Cordón del Retén","Impacto Mínimo","206.7996","139","Combate","16.605103","-94.14193"
"23","Oaxaca","San pedro mártir quiechapa","Otras actividades productivas","Bosque de Pino-Encino","","Impacto Mínimo","0.2646","29","Combate","16.433983","-96.20627"
"22","Oaxaca","Santa maría guienagati","Desconocidas","Bosque de Pino-Encino","Santa María Guienagati","Impacto Mínimo","78.9332","81","Combate","16.780313","-95.326645"
"22","Oaxaca","San juan juquila mixes","Desconocidas","Bosque de Pino-Encino","","Impacto Mínimo","75.6666","0","Monitoreo","16.972958","-95.88136"
"22","Oaxaca","Santiago tilantongo","Naturales","Bosque de Encino","","Impacto Moderado","47.1614","56","Combate","17.180176","-97.42323"
"22","Oaxaca","Villa sola de vega","Desconocidas","Bosque de Pino-Encino","","Impacto Mínimo","3.5764","170","Combate","16.443977","-96.97483"
"22","Oaxaca","Ixtlán de juárez","Naturales","Bosque de Encino","","Impacto Mínimo","25.1004","69","Combate","17.468216","-96.29708"
"22","Oaxaca","Santa maría chimalapa","Desconocidas","Selva Alta Perennifolia","","Impacto Mínimo","1058.9051","0","Monitoreo","16.90837","-93.960915"
"21","Oaxaca","Santa cruz itundujia","Naturales","Bosque de Pino-Encino","","Impacto Mínimo","95.4768","70","Combate","16.650908","-97.698326"
"21","Oaxaca","Asunción ixtaltepec","Actividades agrícolas","Bosque de Pino","Reserva Comunal Cerro Prieto","Impacto Mínimo","796.2746","26","Combate","16.779839","-94.86852"
"21","Oaxaca","Putla villa de guerrero","Actividades agrícolas","Bosque de Pino","","Impacto Mínimo","79.4143","124","Combate","16.926294","-97.8795"
"21","Oaxaca","San carlos yautepec","Actividades agrícolas","Bosque de Pino-Encino","","Impacto Mínimo","47.4511","89","Combate","16.359617","-96.0862"
"21","Oaxaca","Santiago pinotepa nacional","Actividades agrícolas","Selva Mediana Subcaducifolia","","Impacto Mínimo","46.1167","18","Combate","16.363356","-98.037506"
"21","Oaxaca","Santa catarina loxicha","Desconocidas","Bosque de Encino-Pino","","Impacto Mínimo","3.7616","42","Combate","16.072514","-96.73233"
"21","Oaxaca","Santa maría chimalapa","Desconocidas","Selva Alta Perennifolia","Reserva Comunal Tres Pico","Impacto Moderado","3.7238","30","Combate","16.811995","-94.71644"
"21","Oaxaca","Santa maría alotepec","Actividades agrícolas","Bosque Mesófilo de Montaña","","Impacto Mínimo","25.4303","112","Combate","17.064686","-95.82369"
"21","Oaxaca","San andrés yaá","Desconocidas","Bosque de Pino","","Impacto Mínimo","2.1935","343","Combate","17.30967","-96.12099"
"21","Oaxaca","San carlos yautepec","Actividades agrícolas","Bosque de Pino-Encino","","Impacto Mínimo","198.7213","258","Combate","16.38158","-96.17371"
"21","Oaxaca","San pedro pochutla","Actividades agrícolas","Selva Mediana Caducifolia","","Impacto Mínimo","19.0349","116","Combate","15.795539","-96.49151"
"21","Oaxaca","Tamazulápam del espíritu santo","Actividades agrícolas","Bosque Mesófilo de Montaña","","Impacto Mínimo","1.8711","79","Combate","17.079695","-95.98745"
"21","Oaxaca","San juan bautista tuxtepec","Actividades agrícolas","Selva Alta Perennifolia","","Impacto Mínimo","182.6071","75","Combate","18.064577","-96.20377"
"21","Oaxaca","Santa maría chimalapa","Actividades agrícolas","Selva Alta Perennifolia","Reserva Comunal Tres Pico","Impacto Moderado","15.7167","111","Combate","16.951841","-94.605446"
"21","Oaxaca","San lorenzo albarradas","Desconocidas","Bosque de Encino-Pino","","Impacto Mínimo","1.552","57","Combate","16.878876","-96.30422"
"21","Oaxaca","San miguel quetzaltepec","Desconocidas","Selva Mediana Subcaducifolia","","Impacto Mínimo","142.9919","99","Combate","16.982529","-95.774055"
"21","Oaxaca","Santa maría ixcatlán","Naturales","Bosque de Encino","Tehuacán-Cuicatlán","Impacto Moderado","139.5858","401","Combate","17.892427","-97.16835"
"21","Oaxaca","San juan lalana","Desconocidas","Selva Alta Perennifolia","","Impacto Moderado","1368.3587","406","Combate","17.475008","-95.63062"
